score,titleSim,summarySim,shared,a_slug,a_status,a_org,a_title,b_slug,b_status,b_org,b_title
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","live-oak-unitarian-universalist-church-cedar-park","draft","Live Oak Unitarian Universalist Church","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","live-oak-unitarian-universalist-church-cedar-park","draft","Live Oak Unitarian Universalist Church","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","rockbridge-church-williamson","draft","Rockbridge Church","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","round-mountain-baptist-church-williamson","draft","Round Mountain Baptist Church","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","agape-food-pantry-of-taylor-williamson","draft","Agape Food Pantry of Taylor","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","zion-chapel-missionary-baptist-church-williamson","draft","Zion Chapel Missionary Baptist Church","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","jarrell-isd-cafeteria-williamson","draft","Jarrell ISD Cafeteria","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","florence-high-school-williamson","draft","Florence High School","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","helping-hands-with-coordination-of-various-churches-williamson","draft","Helping Hands with coordination of various churches","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","shoreline-north-austin-mobile-pantry-travis","draft","Shoreline - North Austin Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","foundation-communities-crossroads-travis","draft","Foundation Communities - Crossroads","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","foundation-communities-parker-lane-travis","draft","Foundation Communities - Parker Lane","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","bethany-united-methodist-church-travis","draft","Bethany United Methodist Church","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","austin-city-lutherans-bread-for-all-pantry-travis","draft","Austin City Lutherans - Bread For All Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","pflugerville-mobile-food-pantry-travis","draft","Pflugerville Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","travis-co-jonestown-community-center-travis","draft","Travis Co. Jonestown Community Center","Despensa de alimentos"
"1","0.32","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","austin-baptist-chapel-angel-house-soup-kitchen-travis","draft","Austin Baptist Chapel - Angel House Soup Kitchen","Desayuno, almuerzo y duchas"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","first-baptist-church-of-bastrop-bastrop","draft","First Baptist Church of Bastrop","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","sacred-heart-catholic-church-elgin-society-of-st-vincent-de-paul-bastrop","draft","Sacred Heart Catholic Church (Elgin)- Society of St. Vincent De Paul","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","dale-mobile-pantry-caldwell","draft","Dale Mobile Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","luling-mobile-food-pantry-caldwell","draft","Luling Mobile Food Pantry","Despensa de alimentos"
"1","1","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","fayette-county-community-action-food-pantry-fayette","draft","Fayette County Community Action Food Pantry","Despensa de alimentos"
"1","0.49","1","web:centraltexasfoodbankorgfindfoodnow","knights-of-columbus-hall-williamson","draft","Knights of Columbus Hall","Despensa de alimentos","burnet-county-hunger-alliance-burnet","draft","Burnet County Hunger Alliance","Red de asistencia alimentaria"
